macro_id,macro_name,subtype_code,subtype_name,keywords,output_per_day,crew_size,lag_after_days,default_unit
5,Отделка жилого помещения,5.7,Плинтусы и наличники,плинтус жил;наличники;доборные элементы,50,1,0,м
5,Отделка жилого помещения,5.8,Встроенная мебель,встроенная мебель;шкаф купе;кухонный гарнитур,2,2,0,шт
6,Отделка нежилого помещения,6.1,Подготовка поверхностей,подготовка нежил;очистка стен;грунтовка нежил,80,2,0,м2
6,Отделка нежилого помещения,6.2,Подвесные потолки,подвесной потолок;армстронг;реечный потолок;грильято,40,2,0,м2
6,Отделка нежилого помещения,6.3,ГКЛ перегородки с отделкой,гкл перегородки;гипсокартон;отделка гкл,25,2,0,м2
6,Отделка нежилого помещения,6.4,Напольные покрытия (линолеум/ламинат/ковролин),линолеум нежил;ламинат нежил;ковролин;коммерческий линолеум,50,2,0,м2
6,Отделка нежилого помещения,6.5,Монтаж торгового/офисного оборудования,торговое оборудование;стеллажи;офисная мебель,5,2,0,шт
7,Инженерные работы внутренние,7.1,Водоснабжение и канализация,внутренний водопровод;канализация внутри;трубы ппр;стояки;разводка,40,2,0,м
7,Инженерные работы внутренние,7.2,Отопление (трубы/радиаторы/тёплый пол),отопление внутр;радиаторы;тёплый пол;трубы отопления,35,2,0,м
7,Инженерные работы внутренние,7.3,Вентиляция и кондиционирование,вентиляция;кондиционирование;воздуховоды;сплит-система,25,2,0,м
7,Инженерные работы внутренние,7.4,Электромонтаж (кабель/щиты/розетки),электромонтаж внутр;кабель;щиток;розетки;выключатели,100,2,0,м
7,Инженерные работы внутренние,7.5,Слаботочка (интернет/ТВ/видеонаблюдение),слаботочка;интернет;витая пара;тв кабель;видеонаблюдение,120,2,0,м
7,Инженерные работы внутренние,7.6,Монтаж сантехприборов,сантехника;унитаз;раковина;ванна;душевая кабина;биде,5,2,0,шт
7,Инженерные работы внутренние,7.7,Пусконаладка инженерных систем,пусконаладка;наладка систем;опрессовка;тестирование,1,2,0,шт
8,Инженерные работы наружные,8.1,Наружный водопровод (ввод/колодец),наружный водопровод;ввод воды;колодец водопроводный;скважина,30,3,0,м
8,Инженерные работы наружные,8.2,Наружная канализация (септик/трубы),наружная канализация;септик;выгребная яма;трубы канализации,30,3,0,м
8,Инженерные работы наружные,8.3,Наружное освещение (опоры/кабель),наружное освещение;опоры освещения;прожектор;уличный светильник,4,2,0,шт
8,Инженерные работы наружные,8.4,Ливневая канализация,ливневка;ливневая канализация;дождеприемник;лотки,30,3,0,м
8,Инженерные работы наружные,8.5,Электроснабжение ввод,ввод электричества;кабель ввод;вводной щит;опора вл,50,2,0,м
8,Инженерные работы наружные,8.6,Слаботочные наружные кабели,наружный кабель;слаботочка вне;канализация связи,80,2,0,м
9,Ландшафтные работы,9.1,Расчистка участка,расчистка;корчевка;уборка участка;снос деревьев;вывоз порубочных,150,3,0,м2
9,Ландшафтные работы,9.2,Вертикальная планировка ландшафт,планировка ландшафт;подсыпка;срезка участка;выравнивание участка,200,2,0,м2
9,Ландшафтные работы,9.3,Дренаж участка,дренаж участка;дренажные трубы;дренажный колодец,40,3,0,м
9,Ландшафтные работы,9.4,Посадка деревьев и кустарников,посадка деревьев;посадка кустарников;крупномеры;живая изгородь,20,2,0,шт
9,Ландшафтные работы,9.5,Газон (посев/рулонный),газон;посев газона;рулонный газон;дернина,150,2,0,м2
9,Ландшафтные работы,9.6,Мощение дорожек,мощение;плитка садовая;брусчатка;дорога из плитки;тротуарная плитка,25,2,0,м2
9,Ландшафтные работы,9.7,Малые формы (заборы/перголы/пруды),забор сад;пергола;пруд;беседка;декинг;штакетник,15,2,0,м
9,Ландшафтные работы,9.8,Автополив,автополив;спринклер;капельный полив;автоматический полив,50,2,0,м
